0	constant	0.01
3439	match	ctu	0.31
3440	match	ctá	1.0
3441	match	ctó	1.0
3442	match	ctú	1.0
3443	match	cu	0.078
3444	match	cua	0.15
3445	match	cub	0.43
3446	match	cuc	0.45
3447	match	cud	0.9
3448	match	cue	0.16
3449	match	cui	0.51
3450	match	cul	0.2
3451	match	cum	0.39
3452	match	cun	0.63
3453	match	cuo	1.0
3454	match	cup	0.39
3455	match	cur	0.27
3456	match	cus	0.67
3457	match	cut	0.66
3458	match	cuy	0.78
3459	match	cuá	0.46
3460	match	cué	1.0
3461	match	cuí	1.0
3462	match	cuñ	1.0
3463	match	cy	1.0
3464	match	cá	0.4
3465	match	cád	1.0
3466	match	cál	0.96
3467	match	cám	0.86
3468	match	cán	0.75
3469	match	cáp	1.0
3470	match	cár	1.0
3471	match	cás	1.0
3472	match	cé	0.58
3473	match	céa	1.0
3474	match	céi	1.0
3475	match	cél	1.0
3476	match	cén	1.0
3477	match	cér	1.0
3478	match	cés	1.0
3479	match	cét	1.0
3480	match	céu	1.0
3481	match	cí	0.3
3482	match	cía	0.36
3483	match	cíf	0.86
3484	match	cío	1.0
3485	match	cíp	1.0
3486	match	cír	1.0
3487	match	có	0.25
3488	match	cód	1
3489	match	cól	1.0
3490	match	cóm	0.31
3491	match	cón	1.0
3492	match	cóp	1.0
3493	match	cór	1.0
3494	match	cú	1.0
3495	match	cúc	1.0
3496	match	cúl	1.0
3497	match	cúp	1.0
3498	match	cús	1.0
3499	match	d'	1.0
3500	match	da	0.057
3501	match	dab	0.53
3502	match	dac	0.67
3503	match	dad	0.1
3504	match	dag	1.0
3505	match	dai	1.0
3506	match	daj	1.0
3507	match	dal	0.56
3508	match	dam	0.34
3509	match	dan	0.29
3510	match	dap	0.81
3511	match	dar	0.22
3512	match	das	0.16
3513	match	dat	0.42
3514	match	dav	0.58
3515	match	day	1.0
3516	match	daz	1.0
3517	match	dañ	0.74
3518	match	dc	1.0
3519	match	dd	1.0
3520	match	ddi	1.0
3521	match	ddy	1.0
3522	match	de	0.032
3523	match	dea	0.38
3524	match	deb	0.21
3525	match	dec	0.21
3526	match	ded	0.46
3527	match	dee	1.0
3528	match	def	0.42
3529	match	deg	1.0
3530	match	dei	1.0
3531	match	dej	0.3
3532	match	del	0.11
3533	match	dem	0.21
3534	match	den	0.17
3535	match	deo	0.68
3536	match	dep	0.36
3537	match	der	0.16
3538	match	des	0.11
3539	match	det	0.34
3540	match	deu	1.0
3541	match	dev	0.77
3542	match	dex	1.0
3543	match	dez	0.7
3544	match	deñ	1.0
3545	match	df	1.0
3546	match	dg	1.0
3547	match	dge	1.0
3548	match	dh	1.0
3549	match	dhe	1.0
3550	match	di	0.068
3551	match	dia	0.23
3552	match	dib	0.83
3553	match	dic	0.18
3554	match	did	0.26
3555	match	die	0.2
3556	match	dif	0.28
3557	match	dig	0.39
3558	match	dij	0.37
3559	match	dil	0.62
3560	match	dim	0.49
3561	match	din	0.37
3562	match	dio	0.22
3563	match	dip	0.95
3564	match	diq	1.0
3565	match	dir	0.27
3566	match	dis	0.19
3567	match	dit	0.45
3568	match	diu	1.0
3569	match	div	0.37
3570	match	diz	0.89
3571	match	diá	1.0
3572	match	dié	1.0
3573	match	dió	0.48
3574	match	dj	1.0
3575	match	dju	1.0
3576	match	dl	1.0
3577	match	dle	1.0
3578	match	dm	0.5
3579	match	dme	1.0
3580	match	dmi	0.53
3581	match	dn	1.0
3582	match	dne	1.0
3583	match	do	0.048
3584	match	dob	0.78
3585	match	doc	0.4
3586	match	dog	1.0
3587	match	dol	0.42
3588	match	dom	0.47
3589	match	don	0.26
3590	match	doo	1.0
3591	match	dop	1.0
3592	match	dor	0.18
3593	match	dos	0.11
3594	match	dot	0.84
3595	match	dou	1.0
3596	match	dow	1.0
3597	match	dox	1.0
3598	match	doy	1.0
3599	match	doz	1.0
3600	match	doñ	1.0
3601	match	dq	0.8
3602	match	dqu	0.8
3603	match	dr	0.16
3604	match	dra	0.5
3605	match	dre	0.31
3606	match	dri	0.53
3607	match	dro	0.55
3608	match	dru	1.0
3609	match	drá	0.37
3610	match	dré	0.97
3611	match	drí	0.38
3612	match	dró	1.0
3613	match	ds	0.9
3614	match	dt	1.0
3615	match	du	0.15
3616	match	dua	0.77
3617	match	duc	0.23
3618	match	dud	0.56
3619	match	due	0.81
3620	match	duj	1.0
3621	match	dul	0.59
3622	match	dum	1.0
3623	match	dun	1.0
3624	match	duo	1.0
3625	match	dup	1.0
3626	match	duq	1.0
3627	match	dur	0.28
3628	match	dus	0.76
3629	match	duz	1.0
3630	match	dv	0.88
3631	match	dve	1.0
3632	match	dvi	1.0
3633	match	dw	1.0
3634	match	dwa	1.0
3635	match	dwi	1.0
3636	match	dy	0.85
3637	match	dá	0.76
3638	match	dác	1.0
3639	match	dái	1.0
3640	match	dán	1.0
3641	match	dár	1.0
3642	match	dáv	1.0
3643	match	dé	0.45
3644	match	déb	1.0
3645	match	déc	1.0
3646	match	déf	1.0
3647	match	déi	1.0
3648	match	déj	0.87
3649	match	dém	1.0
3650	match	dén	1.0
3651	match	dés	1.0
3652	match	dí	0.21
3653	match	día	0.23
3654	match	díc	1.0
3655	match	díg	1.0
3656	match	dín	1.0
3657	match	dío	1.0
3658	match	dís	1.0
3659	match	dó	0.33
3660	match	dól	0.89
3661	match	dón	0.43
3662	match	dós	1.0
3663	match	dú	1.0
3664	match	e-	1.0
3665	match	ea	0.12
3666	match	eab	1.0
3667	match	eac	0.68
3668	match	ead	0.44
3669	match	eag	1.0
3670	match	eak	1.0
3671	match	eal	0.24
3672	match	eam	0.72
3673	match	ean	0.45
3674	match	eap	1.0
3675	match	ear	0.42
3676	match	eas	0.42
3677	match	eat	0.65
3678	match	eau	1.0
3679	match	eav	1.0
3680	match	eañ	1.0
3681	match	eb	0.15
3682	match	eba	0.44
3683	match	ebe	0.25
3684	match	ebi	0.5
3685	match	ebl	0.51
3686	match	ebo	0.71
3687	match	ebr	0.44
3688	match	ebs	1.0
3689	match	ebu	1.0
3690	match	ebé	0.85
3691	match	ebí	1.0
3692	match	ec	0.068
3693	match	eca	0.43
3694	match	ecc	0.31
3695	match	ece	0.15
3696	match	ech	0.21
3697	match	eci	0.14
3698	match	eck	1.0
3699	match	ecl	0.54
3700	match	ecn	0.77
3701	match	eco	0.24
3702	match	ecr	0.55
3703	match	ect	0.16
3704	match	ecu	0.26
3705	match	ecá	1.0
3706	match	ecé	1.0
3707	match	ecí	0.52
3708	match	ed	0.089
3709	match	eda	0.2
3710	match	edd	1.0
3711	match	ede	0.16
3712	match	edg	1.0
3713	match	edi	0.18
3714	match	edo	0.27
3715	match	edr	0.63
3716	match	edu	0.42
3717	match	edw	1.0
3718	match	edé	1.0
3719	match	edí	1.0
3720	match	edó	1.0
3721	match	ee	0.27
3722	match	eed	0.99
3723	match	eek	1.0
3724	match	eel	1.0
3725	match	eem	0.98
3726	match	een	0.72
3727	match	eep	1.0
3728	match	eer	0.56
3729	match	ees	0.73
3730	match	eet	1.0
3731	match	eeu	1.0
3732	match	ef	0.2
3733	match	efa	1.0
3734	match	efe	0.31
3735	match	eff	1.0
3736	match	efi	0.35
3737	match	efl	0.78
3738	match	efo	0.81
3739	match	efr	1.0
3740	match	efu	1.0
3741	match	efó	1.0
3742	match	eg	0.1
3743	match	ega	0.21
3744	match	ege	0.7
3745	match	egg	1.0
3746	match	egi	0.31
3747	match	egl	0.65
3748	match	egm	1.0
3749	match	ego	0.26
3750	match	egr	0.35
3751	match	egu	0.18
3752	match	egá	1.0
3753	match	egí	1.0
3754	match	egó	0.75
3755	match	egú	0.52
3756	match	eh	0.56
3757	match	eha	1.0
3758	match	ehe	1.0
3759	match	ehi	1.0
3760	match	eho	1.0
3761	match	ehí	0.94
3762	match	ei	0.2
3763	match	eib	1.0
3764	match	eic	1.0
3765	match	eid	1.0
3766	match	eig	1.0
3767	match	eil	1.0
3768	match	eim	1.0
3769	match	ein	0.25
3770	match	eir	1.0
3771	match	eis	0.4
3772	match	eit	0.78
3773	match	eiv	1.0
3774	match	ej	0.14
3775	match	eja	0.25
3776	match	eje	0.32
3777	match	eji	0.96
3778	match	ejo	0.21
3779	match	eju	1.0
3780	match	ejá	1.0
3781	match	ejé	1.0
3782	match	ejó	1.0
3783	match	ek	1.0
3784	match	el	0.047
3785	match	ela	0.21
3786	match	elc	1.0
3787	match	eld	0.97
3788	match	ele	0.2
3789	match	elf	1.0
3790	match	elg	1.0
3791	match	eli	0.27
3792	match	ell	0.18
3793	match	elm	1.0
3794	match	elo	0.27
3795	match	els	1.0
3796	match	elt	0.55
3797	match	elu	1.0
3798	match	elv	0.59
3799	match	ely	1.0
3800	match	elá	1.0
3801	match	elé	0.65
3802	match	elí	0.71
3803	match	eló	1.0
3804	match	em	0.08
3805	match	ema	0.2
3806	match	emb	0.31
3807	match	eme	0.26
3808	match	emi	0.38
3809	match	emm	1.0
3810	match	emn	1.0
3811	match	emo	0.15
3812	match	emp	0.15
3813	match	emu	1.0
3814	match	emá	0.32
3815	match	emí	1.0
3816	match	emó	1.0
3817	match	en	0.032
3818	match	ena	0.19
3819	match	enc	0.12
3820	match	end	0.13
3821	match	ene	0.12
3822	match	enf	0.43
3823	match	eng	0.25
3824	match	enh	1.0
3825	match	eni	0.24
3826	match	enj	1.0
3827	match	enl	0.85
3828	match	enm	1.0
3829	match	enn	1.0
3830	match	eno	0.2
3831	match	enr	0.95
3832	match	ens	0.19
3833	match	ent	0.058
3834	match	enu	0.58
3835	match	env	0.44
3836	match	enz	0.47
3837	match	ené	1.0
3838	match	ení	0.43
3839	match	enó	1.0
3840	match	enú	1.0
3841	match	eo	0.19
3842	match	eoc	0.6
3843	match	eog	1.0
3844	match	eoj	1.0
3845	match	eol	1.0
3846	match	eom	1.0
3847	match	eon	1.0
3848	match	eop	1.0
3849	match	eor	0.62
3850	match	eos	0.62
3851	match	eot	1.0
3852	match	ep	0.17
3853	match	epa	0.35
3854	match	epc	0.75
3855	match	epe	0.44
3856	match	eph	1.0
3857	match	epi	0.74
3858	match	epl	1.0
3859	match	epo	0.52
3860	match	epp	1.0
3861	match	epr	0.47
3862	match	eps	1.0
3863	match	ept	0.45
3864	match	epu	0.98
3865	match	epá	1.0
3866	match	epó	1.0
3867	match	epú	1.0
3868	match	eq	0.25
3869	match	equ	0.25
3870	match	er	0.039
3871	match	era	0.1
3872	match	erb	1
3873	match	erc	0.23
3874	match	erd	0.2
3875	match	ere	0.14
3876	match	erf	0.44
3877	match	erg	0.45
3878	match	eri	0.16
3879	match	erj	1.0
3880	match	erl	0.33
3881	match	erm	0.2
3882	match	ern	0.22
3883	match	ero	0.11
3884	match	erp	0.45
3885	match	erq	1.0
3886	match	err	0.21
3887	match	ers	0.17
3888	match	ert	0.16
3889	match	eru	1.0
3890	match	erv	0.25
3891	match	ery	1.0
3892	match	erz	0.49
3893	match	erá	0.29
3894	match	eré	0.6
3895	match	erí	0.25
3896	match	eró	0.96
3897	match	erú	1.0
3898	match	es	0.032
3899	match	esa	0.15
3900	match	esb	1.0
3901	match	esc	0.17
3902	match	esd	0.29
3903	match	ese	0.16
3904	match	esf	0.69
3905	match	esg	0.56
3906	match	esh	1.0
3907	match	esi	0.17
3908	match	esl	1.0
3909	match	esm	1.0
3910	match	esn	1.0
3911	match	eso	0.17
3912	match	esp	0.13
3913	match	esq	0.93
3914	match	ess	0.87
3915	match	est	0.063
3916	match	esu	0.35
3917	match	esv	1.0
3918	match	esé	1.0
3919	match	esí	1.0
3920	match	esó	1.0
3921	match	esú	0.9
3922	match	et	0.11
3923	match	eta	0.21
3924	match	etc	0.74
3925	match	ete	0.21
3926	match	eth	1.0
3927	match	eti	0.31
3928	match	etn	1.0
3929	match	eto	0.32
3930	match	etr	0.38
3931	match	ets	1.0
3932	match	ett	1.0
3933	match	etu	1.0
3934	match	etá	1.0
3935	match	eté	1.0
3936	match	etí	1.0
3937	match	etó	1.0
3938	match	eu	0.35
3939	match	euc	1.0
3940	match	eud	1.0
3941	match	eug	1.0
3942	match	eum	1.0
3943	match	eun	0.69
3944	match	eur	0.53
3945	match	eus	1.0
3946	match	eut	1.0
3947	match	euu	1.0
3948	match	ev	0.13
3949	match	eva	0.22
3950	match	eve	0.28
3951	match	evi	0.3
3952	match	evo	0.3
3953	match	evu	1.0
3954	match	evá	1.0
3955	match	evé	1.0
3956	match	evó	1.0
3957	match	ew	0.92
3958	match	ewi	1.0
3959	match	ews	1.0
3960	match	ex	0.14
3961	match	exa	0.6
3962	match	exc	0.42
3963	match	exe	1.0
3964	match	exh	1.0
3965	match	exi	0.32
3966	match	exo	0.82
3967	match	exp	0.25
3968	match	exq	1.0
3969	match	ext	0.3
3970	match	exu	0.86
3971	match	exy	1.0
3972	match	exá	1.0
3973	match	exó	1.0
3974	match	ey	0.32
3975	match	eya	1.0
3976	match	eye	0.66
3977	match	eyó	1.0
3978	match	ez	0.16
3979	match	eza	0.28
3980	match	ezc	0.6
3981	match	ezo	1.0
3982	match	ezq	1.0
3983	match	ezu	1.0
3984	match	ezó	1.0
3985	match	eá	1.0
3986	match	eán	1.0
3987	match	eé	1.0
3988	match	eí	0.51
3989	match	eía	0.97
3990	match	eíb	0.98
3991	match	eíd	1.0
3992	match	eín	1.0
3993	match	eír	1.0
3994	match	eís	1.0
3995	match	eñ	0.2
3996	match	eña	0.33
3997	match	eñe	1.0
3998	match	eñi	1.0
3999	match	eño	0.26
4000	match	eñó	1.0
4001	match	eó	0.73
4002	match	eól	1.0
4003	match	eón	1.0
4004	match	eór	1.0
4005	match	eú	1.0
4006	match	eún	1.0
4007	match	fa	0.17
4008	match	fab	0.75
4009	match	fac	0.42
4010	match	fad	1.0
4011	match	fae	1.0
4012	match	fag	1.0
4013	match	fai	1.0
4014	match	fal	0.41
4015	match	fam	0.37
4016	match	fan	0.53
4017	match	far	0.88
4018	match	fas	0.7
4019	match	fat	1.0
4020	match	fau	1.0
4021	match	fav	0.43
4022	match	faz	1.0
4023	match	fb	1.0
4024	match	fbi	1.0
4025	match	fc	1.0
4026	match	fe	0.14
4027	match	fea	1.0
4028	match	feb	1.0
4029	match	fec	0.28
4030	match	fed	0.87
4031	match	fee	1.0
4032	match	fei	1.0
4033	match	fel	0.55
4034	match	fem	1.0
4035	match	fen	0.56
4036	match	feo	1.0
4037	match	fer	0.23
4038	match	fes	0.36
4039	match	fet	1.0
4040	match	ff	0.87
4041	match	ffe	1.0
4042	match	ffi	1.0
4043	match	fi	0.12
4044	match	fia	0.6
4045	match	fib	1.0
4046	match	fic	0.18
4047	match	fid	1.0
4048	match	fie	0.42
4049	match	fig	0.75
4050	match	fij	0.9
4051	match	fil	0.51
4052	match	fin	0.25
4053	match	fio	1.0
4054	match	fiq	1.0
4055	match	fir	0.45
4056	match	fis	0.78
4057	match	fit	1.0
4058	match	fix	1.0
4059	match	fl	0.33
4060	match	fla	0.9
4061	match	fle	0.63
4062	match	fli	1.0
4063	match	flo	0.64
4064	match	flu	0.72
4065	match	fm	1.0
4066	match	fo	0.15
4067	match	foc	1.0
4068	match	fog	1.0
4069	match	fol	1.0
4070	match	fom	1.0
4071	match	fon	0.51
4072	match	foo	1.0
4073	match	foq	1.0
4074	match	for	0.18
4075	match	fos	1.0
4076	match	fot	0.58
4077	match	fou	1.0
4078	match	fox	1.0
4079	match	fr	0.18
4080	match	fra	0.36
4081	match	fre	0.29
4082	match	fri	0.57
4083	match	fro	0.75
4084	match	fru	0.49
4085	match	frá	1.0
4086	match	frí	0.88
4087	match	fs	1.0
4088	match	ft	1.0
4089	match	ftw	1.0
4090	match	fu	0.15
4091	match	fue	0.19
4092	match	fug	1.0
4093	match	fui	0.83
4094	match	ful	1.0
4095	match	fum	1.0
4096	match	fun	0.29
4097	match	fur	1.0
4098	match	fus	0.95
4099	match	fut	0.64
4100	match	fué	1.0
4101	match	fá	0.5
4102	match	fáb	1.0
4103	match	fác	0.57
4104	match	fé	0.85
4105	match	fér	1.0
4106	match	fí	0.37
4107	match	fía	0.66
4108	match	fíc	0.68
4109	match	fíj	1.0
4110	match	fín	1.0
4111	match	fío	1.0
4112	match	fís	0.74
4113	match	fó	1
4114	match	fón	1.0
4115	match	fór	1.0
4116	match	fós	1.0
4117	match	fú	1.0
4118	match	fút	1.0
4119	match	ga	0.099
4120	match	gab	0.81
4121	match	gac	0.51
4122	match	gad	0.3
4123	match	gaf	1.0
4124	match	gai	1.0
4125	match	gaj	1.0
4126	match	gal	0.4
4127	match	gam	0.56
4128	match	gan	0.23
4129	match	gar	0.2
4130	match	gas	0.33
4131	match	gat	0.62
4132	match	gav	1.0
4133	match	gay	1.0
4134	match	gaz	1.0
4135	match	gañ	1.0
4136	match	gb	1.0
4137	match	gd	1.0
4138	match	gda	1.0
4139	match	ge	0.14
4140	match	ged	1.0
4141	match	gel	0.66
4142	match	gem	1.0
4143	match	gen	0.18
4144	match	geo	0.95
4145	match	ger	0.43
4146	match	ges	0.57
4147	match	get	1.0
4148	match	gg	1.0
4149	match	gge	1.0
4150	match	ggi	1.0
4151	match	gh	0.87
4152	match	gha	1.0
4153	match	ght	1.0
4154	match	gi	0.16
4155	match	gia	0.6
4156	match	gib	1.0
4157	match	gic	0.49
4158	match	gid	0.56
4159	match	gie	0.83
4160	match	gig	1.0
4161	match	gil	0.81
4162	match	gim	0.92
4163	match	gin	0.39
4164	match	gio	0.48
4165	match	gip	1.0
4166	match	gir	0.53
4167	match	gis	0.54
4168	match	git	0.71
4169	match	gié	1.0
4170	match	gió	0.72
4171	match	gl	0.3
4172	match	gla	0.6
4173	match	gle	0.57
4174	match	gli	1.0
4175	match	glo	0.53
4176	match	glu	1.0
4177	match	glé	1.0
4178	match	gm	1.0
4179	match	gma	1.0
4180	match	gme	1.0
4181	match	gn	0.34
4182	match	gna	0.71
4183	match	gne	1.0
4184	match	gni	0.52
4185	match	gno	0.8
4186	match	gné	1.0
4187	match	gní	1.0
4188	match	gnó	1.0
4189	match	go	0.11
4190	match	gob	0.44
4191	match	goc	0.58
4192	match	god	1.0
4193	match	gog	1.0
4194	match	gol	0.63
4195	match	gom	1.0
4196	match	gon	0.63
4197	match	goo	1.0
4198	match	gor	0.64
4199	match	gos	0.34
4200	match	got	0.93
4201	match	gov	1.0
4202	match	goz	1.0
4203	match	goí	1.0
4204	match	gp	1.0
4205	match	gr	0.12
4206	match	gra	0.15
4207	match	gre	0.31
4208	match	gri	0.55
4209	match	gro	0.47
4210	match	gru	0.48
4211	match	grá	0.88
4212	match	grí	1.0
4213	match	gró	1.0
4214	match	gs	1.0
4215	match	gt	1.0
4216	match	gto	1.0
4217	match	gu	0.1
4218	match	gua	0.25
4219	match	gub	1.0
4220	match	gud	1.0
4221	match	gue	0.3
4222	match	gui	0.23
4223	match	guj	1.0
4224	match	gul	0.56
4225	match	gum	1.0
4226	match	gun	0.21
4227	match	guo	1.0
4228	match	gur	0.27
4229	match	gus	0.35
4230	match	gut	1.0
4231	match	gué	1.0
4232	match	guí	0.8
4233	match	gy	1.0
4234	match	gá	0.96
4235	match	gái	1.0
4236	match	gám	1.0
4237	match	gán	1.0
4238	match	gár	1.0
4239	match	gé	0.76
4240	match	gél	1.0
4241	match	gén	0.92
4242	match	gét	1.0
4243	match	gí	0.41
4244	match	gía	0.44
4245	match	gís	1.0
4246	match	gít	1.0
4247	match	gó	0.54
4248	match	góg	1.0
4249	match	góm	1.0
4250	match	gón	1.0
4251	match	gú	0.34
4252	match	gún	0.35
4253	match	gúr	1.0
4254	match	gü	0.98
4255	match	güe	1.0
4256	match	güí	1.0
4257	match	ha	0.075
4258	match	hab	0.18
4259	match	hac	0.16
4260	match	had	0.7
4261	match	hae	1.0
4262	match	hag	0.53
4263	match	hai	1.0
4264	match	hak	1.0
4265	match	hal	0.68
4266	match	ham	0.64
4267	match	han	0.29
4268	match	hap	1.0
4269	match	haq	1.0
4270	match	har	0.31
4271	match	has	0.22
4272	match	hat	0.91
4273	match	hau	1.0
4274	match	hav	1.0
4275	match	haw	1.0
4276	match	hay	0.23
4277	match	haz	0.71
4278	match	he	0.14
4279	match	hea	1.0
4280	match	heb	1.0
4281	match	hec	0.35
4282	match	hed	1.0
4283	match	hee	1.0
4284	match	hef	1.0
4285	match	heg	1.0
4286	match	hei	1.0
4287	match	hel	0.79
4288	match	hem	0.46
4289	match	hen	0.6
4290	match	hep	1.0
4291	match	heq	1.0
4292	match	her	0.3
4293	match	hes	0.68
4294	match	het	1.0
4295	match	hev	1.0
4296	match	hey	1.0
4297	match	hez	1.0
4298	match	hh	1.0
4299	match	hi	0.16
4300	match	hia	1.0
4301	match	hib	1.0
4302	match	hic	0.35
4303	match	hid	1.0
4304	match	hie	0.87
4305	match	hig	1.0
4306	match	hij	0.4
4307	match	hil	0.59
4308	match	him	1.0
4309	match	hin	0.63
4310	match	hio	1.0
4311	match	hip	0.91
4312	match	hiq	1.0
4313	match	hir	1.0
4314	match	his	0.37
4315	match	hit	1.0
4316	match	hiv	1.0
4317	match	hiz	0.61
4318	match	hl	1.0
4319	match	hle	1.0
4320	match	hlo	1.0
4321	match	hm	1.0
4322	match	hn	0.91
4323	match	hne	1.0
4324	match	hnn	1.0
4325	match	hns	1.0
4326	match	ho	0.1
4327	match	hoa	1.0
4328	match	hob	1.0
4329	match	hoc	0.81
4330	match	hof	1.0
4331	match	hog	0.76
4332	match	hoj	1.0
4333	match	hol	0.44
4334	match	hom	0.32
4335	match	hon	0.61
4336	match	hoo	1.0
4337	match	hop	1.0
4338	match	hoq	1.0
4339	match	hor	0.22
4340	match	hos	0.3
4341	match	hot	0.76
4342	match	hou	1.0
4343	match	hov	1.0
4344	match	how	1.0
4345	match	hoy	0.42
4346	match	hr	1.0
4347	match	hre	1.0
4348	match	hri	1.0
4349	match	hro	1.0
4350	match	hs	1.0
4351	match	ht	1.0
4352	match	htt	1.0
4353	match	hu	0.25
4354	match	hua	1.0
4355	match	hub	0.57
4356	match	huc	1.0
4357	match	hue	0.63
4358	match	hug	1.0
4359	match	hui	1.0
4360	match	hul	1.0
4361	match	hum	0.41
4362	match	hun	1.0
4363	match	hup	1.0
4364	match	hur	1.0
4365	match	hus	1.0
4366	match	huy	1.0
4367	match	hué	1.0
4368	match	hw	1.0
4369	match	hy	1.0
4370	match	há	0.92
4371	match	háb	1.0
4372	match	hág	1.0
4373	match	háv	1.0
4374	match	hé	0.98
4375	match	héc	1.0
4376	match	hér	1.0
4377	match	hí	0.4
4378	match	hía	1.0
4379	match	híb	1.0
4380	match	híc	0.94
4381	match	híg	1.0
4382	match	hís	1.0
4383	match	hó	1.0
4384	match	hól	1.0
4385	match	hón	1.0
4386	match	hú	1.0
4387	match	húm	1.0
4388	match	i-	1.0
4389	match	ia	0.071
4390	match	iab	0.63
4391	match	iac	0.58
4392	match	iad	0.32
4393	match	iag	0.88
4394	match	iaj	0.53
4395	match	ial	0.19
4396	match	iam	0.56
4397	match	ian	0.27
4398	match	iap	1.0
4399	match	iar	0.27
4400	match	ias	0.19
4401	match	iat	0.58
4402	match	ib	0.15
4403	match	iba	0.48
4404	match	ibe	0.44
4405	match	ibi	0.32
4406	match	ibl	0.28
4407	match	ibo	1.0
4408	match	ibr	0.36
4409	match	ibu	0.45
4410	match	ibé	1.0
4411	match	ibí	1.0
4412	match	ic	0.066
4413	match	ica	0.11
4414	match	icc	0.83
4415	match	ice	0.3
4416	match	ich	0.39
4417	match	ici	0.12
4418	match	ick	0.85
4419	match	icl	0.81
4420	match	ico	0.15
4421	match	icr	1.0
4422	match	ics	1.0
4423	match	ict	0.53
4424	match	icu	0.44
4425	match	icá	1.0
4426	match	icí	0.68
4427	match	icó	0.68
4428	match	id	0.07
4429	match	ida	0.099
4430	match	ide	0.19
4431	match	idg	1.0
4432	match	idi	0.38
4433	match	ido	0.13
4434	match	idr	1.0
4435	match	idu	0.66
4436	match	idá	1.0
4437	match	idé	1.0
4438	match	idí	1.0
4439	match	idó	0.98
4440	match	ie	0.056
4441	match	ieb	1.0
4442	match	iec	0.44
4443	match	ied	0.36
4444	match	ieg	0.76
4445	match	iej	0.72
4446	match	iel	0.45
4447	match	iem	0.2
4448	match	ien	0.076
4449	match	ier	0.12
4450	match	ies	0.34
4451	match	iet	0.37
4452	match	ieu	1.0
4453	match	iev	1.0
4454	match	iew	1.0
4455	match	iez	0.39
4456	match	if	0.18
4457	match	ifa	1.0
4458	match	ife	0.36
4459	match	iff	1.0
4460	match	ifi	0.25
4461	match	ifl	1.0
4462	match	ifo	1.0
4463	match	ifr	1.0
4464	match	ifu	1.0
4465	match	ifí	0.67
4466	match	ig	0.12
4467	match	iga	0.29
4468	match	ige	0.4
4469	match	igg	1.0
4470	match	igh	1.0
4471	match	igi	0.36
4472	match	igl	0.53
4473	match	igm	1.0
4474	match	ign	0.39
4475	match	igo	0.27
4476	match	igr	0.63
4477	match	igu	0.25
4478	match	igí	1.0
4479	match	igó	1.0
4480	match	igü	1.0
4481	match	ih	1.0
4482	match	ihu	1.0
4483	match	ii	0.65
4484	match	iii	1.0
4485	match	ij	0.25
4486	match	ija	0.57
4487	match	ije	0.65
4488	match	iji	1.0
4489	match	ijo	0.32
4490	match	ijó	1.0
4491	match	ik	0.86
4492	match	ika	1.0
4493	match	ike	1.0
4494	match	iki	1.0
4495	match	iko	1.0
4496	match	il	0.098
4497	match	ila	0.36
4498	match	ilb	1.0
4499	match	ild	1.0
4500	match	ile	0.32
4501	match	ili	0.19
4502	match	ill	0.21
4503	match	ilm	0.94
4504	match	ilo	0.45
4505	match	ils	1.0
4506	match	ilt	1.0
4507	match	ilu	0.73
4508	match	ilv	1.0
4509	match	ily	1.0
4510	match	ilá	1.0
4511	match	ilí	1.0
4512	match	iló	1.0
4513	match	im	0.095
4514	match	ima	0.23
4515	match	imb	1.0
4516	match	ime	0.23
4517	match	imi	0.22
4518	match	imm	1.0
4519	match	imn	1.0
4520	match	imo	0.23
4521	match	imp	0.2
4522	match	imu	1.0
4523	match	imá	0.89
4524	match	imé	1.0
4525	match	imó	1.0
4526	match	in	0.057
4527	match	ina	0.14
4528	match	inc	0.16
4529	match	ind	0.26
4530	match	ine	0.26
4531	match	inf	0.26
4532	match	ing	0.24
4533	match	inh	1.0
4534	match	ini	0.24
4535	match	inj	1.0
4536	match	ink	1.0
4537	match	inm	0.54
4538	match	inn	0.82
4539	match	ino	0.22
4540	match	inq	1.0
4541	match	ins	0.28
4542	match	int	0.14
4543	match	inu	0.34
4544	match	inv	0.32
4545	match	iny	1.0
4546	match	inz	1.0
4547	match	iná	1.0
4548	match	iné	1.0
4549	match	inó	1.0
4550	match	inú	1.0
4551	match	io	0.069
4552	match	ioa	1.0
4553	match	iob	1.0
4554	match	ioc	0.69
4555	match	iod	0.75
4556	match	iog	1.0
4557	match	ioj	1.0
4558	match	iol	0.59
4559	match	iom	1.0
4560	match	ion	0.11
4561	match	iop	1.0
4562	match	ior	0.33
4563	match	ios	0.15
4564	match	iot	0.85
4565	match	iov	1.0
4566	match	ip	0.18
4567	match	ipa	0.34
4568	match	ipc	0.97
4569	match	ipe	0.9
4570	match	ipi	0.52
4571	match	ipl	0.74
4572	match	ipo	0.29
4573	match	ipp	1.0
4574	match	ipr	1.0
4575	match	ips	1.0
4576	match	ipt	1.0
4577	match	ipu	0.83
4578	match	ipó	1.0
4579	match	iq	0.45
4580	match	iqu	0.45
4581	match	ir	0.095
4582	match	ira	0.28
4583	match	irc	0.67
4584	match	ire	0.3
4585	match	irg	1.0
4586	match	iri	0.45
4587	match	irl	0.54
4588	match	irm	0.42
4589	match	irn	1.0
4590	match	iro	0.65
4591	match	irr	0.84
4592	match	irs	0.58
4593	match	irt	0.56
4594	match	iru	0.85
4595	match	irv	0.82
4596	match	irá	0.44
4597	match	iré	0.8
